,Šî–{•Ï”‚Ì‚İ,Ú×•Ï”‚ ‚è
1,56.11,9.96
3,inf,inf
9,3.84,50.34
11,13.96,7.43
12,23.9,23.19
13,0.8,14.45
24,10.62,63.6
27,16.13,19.45
29,17.83,6.64
32,5.19,6.27
37,31.81,45.22
39,inf,inf
40,7.27,3.67
51,27.79,82.66
53,10.3,2.65
54,0.39,1.02
57,5.19,5.01
60,7.51,10.8
61,17.49,22.16
62,63.11,9.45
65,inf,inf
66,inf,inf
67,60.4,24.38
70,5.45,14.45
72,inf,inf
80,inf,inf
83,8.99,5.29
84,inf,inf
87,46.61,62.89
93,21.21,102.44
96,2.57,1.24
97,3.44,4.29
98,2.44,4.07
99,199.35,67.47
101,50.87,77.42
111,8.51,8.42
112,6.68,8.19
116,6.33,2.52
